term_code,subject_code,course_id
1242,810,016258
1242,241,022818
1242,242,003680
1242,208,002020
1242,352,025211.2
1242,352,025211
1242,360,002020
1242,396,002020
1242,512,025582
1242,742,025724
1242,621,024878
1242,682,024878
1242,695,025780
1242,970,002020
1242,242,003681
1242,224,024283
1242,864,017666
1242,742,025695
1242,900,017666
1242,242,003682
1242,728,024094
1242,742,025674
1242,544,011200
1242,242,024695
1242,270,024909
1242,544,022169
1242,694,026195
1242,728,014575
1242,241,023273
1242,231,025327
1242,271,004658
1242,742,025679
1242,512,010778
1242,640,012804
1242,220,002709
1242,272,004979
1242,348,023796
1242,396,024253
1242,503,023397
1242,682,023384
1242,703,014205
1242,970,024253
1242,224,002812
1242,239,024663
1242,942,023568
1242,272,004982
1242,230,022132
1242,224,002815
1242,296,025376
1242,230,002931
1242,621,012252
1242,745,022949
1242,200,002816
1242,224,002816
1242,271,004659
1242,621,012253
1242,621,012254
1242,623,019514
1242,156,022604
1242,224,023675
1242,520,010877
1242,544,023942
1242,623,019515
1242,512,010765
1242,623,019516
1242,104,024159
1242,207,025895
1242,217,025895
1242,742,025681
1242,623,012307
1242,694,023968
1242,728,014590
1242,104,024579
1242,106,000308
1242,106,000308.36
1242,106,000308.31
1242,621,012237.42
1242,621,012237
1242,185,005503
1242,106,000310
1242,742,025696
1242,623,012311
1242,726,026012
1242,758,015730
1242,758,015730.18
1242,224,002847
1242,271,004660
1242,272,004989.477
1242,272,004989
1242,310,023119
1242,416,008370
1242,416,008370.39
1242,623,012312.55
1242,623,012312.57
1242,623,012312.43
1242,623,012312.27
1242,623,012312.42
1242,623,012312.38
1242,623,012312.5
1242,623,012312
1242,700,014163
1242,700,014163.16
1242,703,014206.2
1242,703,014206.13
1242,703,014206
1242,938,018616.29
1242,938,018616.23
1242,938,018616.28
1242,938,018616.17
1242,938,018616.12
1242,938,018616.11
1242,938,018616.14
1242,938,018616
1242,424,022571
1242,424,022571.27
1242,512,010766.63
1242,512,010766.62
1242,512,010766
1242,745,015489
1242,106,000315
1242,963,000315
1242,620,012209
1242,620,012209.26
1242,620,012209.24
1242,682,024870
1242,728,023147
1242,348,026081
1242,623,019517
1242,900,023505
1242,240,003562.25
1242,240,003562
1242,621,022879
1242,623,019518
1242,932,024371.22
1242,932,024371
1242,352,024203
1242,448,009426
1242,230,002932
1242,106,000318
1242,108,000387
1242,132,000694
1242,604,011900
1242,156,000990
1242,180,001487
1242,185,005504
1242,188,001564
1242,640,012808
1242,200,001874
1242,205,022526
1242,208,002023
1242,224,002817
1242,244,003751
1242,250,003914
1242,252,004028
1242,864,016841
1242,266,004294
1242,292,005225
1242,296,005713
1242,352,006943
1242,355,007129
1242,390,007620
1242,396,007716
1242,400,007919
1242,963,022600
1242,412,008165
1242,416,008373
1242,420,008600
1242,424,008792
1242,448,009427
1242,456,009756
1242,476,009955
1242,480,023876
1242,494,025003
1242,504,023667
1242,508,010614
1242,512,010785
1242,520,010881
1242,524,010934
1242,525,023089
1242,535,021861
1242,120,000633
1242,550,011347
1242,192,001653
1242,650,012885
1242,692,013958
1242,703,019097
1242,736,014761
1242,754,015664
1242,766,015814
1242,820,016481
1242,856,016773
1242,872,017086
1242,908,017835
1242,932,018484
1242,970,019397
1242,106,000319
1242,108,021130
1242,604,011901
1242,156,000991
1242,180,001488
1242,185,005505
1242,188,001565
1242,640,012809
1242,200,001875
1242,205,022527
1242,208,002024
1242,224,002818
1242,244,003752
1242,252,004029
1242,266,004295
1242,355,021138
1242,396,021140
1242,963,022601
1242,412,021141
1242,448,009428
1242,456,009757
1242,494,025004
1242,508,010615
1242,512,010786
1242,535,021862
1242,120,021131
1242,600,011706
1242,192,001654
1242,650,012886
1242,736,014762
1242,766,021145
1242,778,016029
1242,820,016482
1242,856,016774
1242,908,021147
1242,932,018485
1242,970,019398
1242,424,008794
1242,424,008794.16
1242,778,016030
1242,820,016483
1242,272,004990
1242,359,007242
1242,296,024810.17
1242,296,024810
1242,346,022554
1242,448,009430
1242,230,002933
1242,742,024559
1242,550,026218
1242,194,001768
1242,106,000321
1242,108,000388
1242,604,011902
1242,156,000993
1242,180,001489
1242,185,005507
1242,188,001566
1242,640,012810
1242,200,001876
1242,112,000539
1242,205,022528
1242,208,002025
1242,224,002819
1242,244,003753
1242,250,003916
1242,864,016842
1242,266,004296
1242,296,005716
1242,352,006945
1242,355,007130
1242,396,024568
1242,963,019243
1242,420,008604
1242,448,009431
1242,456,009758
1242,480,023878
1242,504,023669
1242,512,010787
1242,535,021863
1242,620,024343
1242,192,001655
1242,650,012888
1242,694,014083
1242,736,014764
1242,778,016033
1242,820,016485
1242,970,019399
1242,106,000322
1242,156,000994
1242,180,001490
1242,188,001567
1242,640,012811
1242,200,001877
1242,205,022529
1242,208,002026
1242,224,002820
1242,244,003754
1242,250,003917
1242,266,004297
1242,296,005717
1242,352,006946
1242,420,008605
1242,448,009432
1242,456,009759
1242,504,023670
1242,512,010788
1242,524,010937
1242,535,021864
1242,192,001656
1242,754,015667
1242,778,016034
1242,820,016486
1242,970,019400
1242,535,017679
1242,900,017679
1242,296,025831
1242,296,025831.3
1242,352,006948
1242,180,024161
1242,512,010789
1242,156,000996
1242,185,005512
1242,640,012812
1242,208,002028
1242,250,003918
1242,296,005718
1242,420,008606
1242,424,008796
1242,448,009440
1242,456,009761
1242,508,010618
1242,692,013960
1242,778,016037
1242,872,017088
1242,932,018487
1242,970,019401
1242,104,000183
1242,106,000324
1242,108,000390
1242,130,022856
1242,132,000695
1242,146,025336
1242,144,000769
1242,148,000791
1242,604,011904
1242,156,000997
1242,168,001221
1242,176,001279
1242,180,001492
1242,185,005513
1242,188,001568
1242,640,012813
1242,200,001878
1242,112,000541
1242,205,022530
1242,206,022671
1242,758,015731
1242,210,022154
1242,208,002029
1242,217,024113
1242,220,002710
1242,224,002826
1242,228,021208
1242,240,003567
1242,247,021829
1242,244,003756
1242,250,003919
1242,252,004032
1242,864,016845
1242,934,018547
1242,266,004299
1242,271,004665
1242,270,004586
1242,272,004993
1242,292,005227
1242,741,015160
1242,359,007243
1242,296,005719
1242,310,006053
1242,315,006182
1242,320,006453
1242,330,024700
1242,352,006950
1242,348,006719
1242,355,007132
1242,360,007380
1242,370,007441
1242,380,007537
1242,390,007621
1242,396,007717
1242,400,007927
1242,963,019246
1242,412,008166
1242,416,008378
1242,418,008441
1242,420,008607
1242,424,008797
1242,428,008881
1242,448,009441
1242,456,009762
1242,476,009956
1242,230,002934
1242,480,009980
1242,490,010327
1242,504,023215
1242,508,010619
1242,510,010716
1242,512,010791
1242,742,015338
1242,520,010885
1242,524,010939
1242,525,023092
1242,535,021865
1242,120,000634
1242,550,011349
1242,636,012691
1242,600,011710
1242,612,012105
1242,616,012167
1242,452,009600
1242,620,012213
1242,621,012257
1242,623,012315
1242,632,012392
1242,192,001657
1242,362,007435
1242,650,012890
1242,678,023882
1242,676,013725
1242,681,024097
1242,684,013838
1242,692,013961
1242,694,014087
1242,436,008899
1242,700,014164
1242,702,014181
1242,703,014207
1242,704,021167
1242,708,014270
1242,718,014421
1242,724,014482
1242,728,014600
1242,736,014767
1242,750,015586
1242,762,015757
1242,766,015815
1242,778,016038
1242,810,016264
1242,814,016336
1242,820,016493
1242,194,001770
1242,840,016637
1242,856,016777
1242,872,017089
1242,875,023579
1242,888,017302
1242,732,014665
1242,896,017417
1242,908,017837
1242,932,018488
1242,936,018551
1242,938,018617
1242,942,018888
1242,944,018971
1242,970,019402
1242,232,003016
1242,104,024521
1242,160,025287
1242,168,023415
1242,180,021831
1242,188,001569
1242,244,021831
1242,270,025203
1242,296,024079
1242,305,005894
1242,352,006951
1242,233,003058
1242,448,009442
1242,237,003175
1242,682,021689
1242,238,003219
1242,828,026025.1
1242,828,026025
1242,241,003670
1242,900,017683
1242,232,003017
1242,130,022857
1242,180,001493
1242,200,023107
1242,207,021185
1242,758,023107
1242,296,024049
1242,305,005896
1242,310,006055
1242,352,006953
1242,412,008167
1242,448,022196
1242,621,024124
1242,623,012316
1242,664,013622
1242,736,024589.53
1242,736,024589.54
1242,736,024589.52
1242,736,024589.55
1242,736,024589.4
1242,736,024589
1242,754,025065
1242,820,016494
1242,932,018489
1242,232,003018
1242,207,021658
1242,240,023457
1242,266,025894
1242,320,021660
1242,490,021663
1242,612,021665
1242,692,020118
1242,104,024524
1242,104,024524.1
1242,207,025956
1242,252,004025
1242,266,004302
1242,296,005722
1242,346,006642
1242,600,011713
1242,612,006642
1242,623,012317
1242,700,014167
1242,745,018682
1242,820,016496
1242,888,023857
1242,732,025768
1242,200,021887
1242,224,021887
1242,272,004998
1242,296,024051
1242,348,024566
1242,231,002971
1242,620,012202
1242,692,013995
1242,745,018683
1242,820,016497
1242,160,025288
1242,296,024041
1242,236,003134
1242,621,025385
1242,664,013624
1242,708,025385
1242,232,003019
1242,180,024345
1242,180,024345.4
1242,252,004040
1242,296,024052
1242,448,023027.12
1242,448,023027.11
1242,448,023027
1242,544,025061
1242,236,023921
1242,692,023402
1242,820,016500
1242,544,024933
1242,664,013625
1242,754,025179
1242,820,016501
1242,252,022919
1242,296,024042
1242,452,022767
1242,296,005727
1242,315,006160
1242,600,018491
1242,664,013626
1242,692,025880
1242,754,025180
1242,810,024028
1242,820,025910
1242,932,018491
1242,232,003022
1242,130,022859
1242,160,025289
1242,207,012260
1242,217,025711
1242,220,002713
1242,305,023709
1242,412,025711
1242,520,010886
1242,237,003177
1242,621,012260
1242,623,026211
1242,694,024724
1242,436,025259
1242,695,025783
1242,828,025866
1242,239,003257
1242,194,023033
1242,938,026246
1242,604,026510
1242,296,005729
1242,315,006192.53
1242,315,006192.128
1242,315,006192
1242,315,006192.121
1242,315,006192.143
1242,315,006192.147
1242,315,006192.149
1242,315,006192.158
1242,370,022427
1242,390,026510
1242,528,010968
1242,664,013627
1242,692,025556
1242,694,024745
1242,754,015669
1242,820,016503.47
1242,820,016503.69
1242,820,016503
1242,828,025867
1242,732,014666
1242,896,017422
1242,938,026247
1242,272,023987
1242,296,005730
1242,348,024561
1242,544,011206
1242,692,025514
1242,695,025789
1242,810,023982
1242,814,024114
1242,828,025868
1242,896,017423
1242,224,002829
1242,413,012172
1242,664,013628
1242,814,024115
1242,828,025869
1242,224,002830
1242,266,022940
1242,528,010971
1242,600,022940
1242,623,026225
1242,814,024116
1242,828,025870
1242,938,026260
1242,160,025290
1242,180,024350.4
1242,180,024350
1242,207,026378
1242,272,005007
1242,296,005733
1242,305,005899
1242,237,003178
1242,612,026378
1242,664,013629
1242,692,025601
1242,694,024746
1242,239,003259
1242,623,026248
1242,240,023740
1242,320,006463
1242,360,023740
1242,664,013630
1242,750,023503
1242,944,023740
1242,200,025504
1242,266,004309
1242,270,021841
1242,272,021841
1242,305,021841
1242,310,021841
1242,315,021841
1242,490,004309
1242,600,011789
1242,664,013631
1242,194,021841
1242,108,025005
1242,130,022860
1242,160,025291
1242,272,004030
1242,315,006197
1242,233,003061
1242,963,019247
1242,963,019247.12
1242,963,019247.6
1242,231,025321
1242,456,009763
1242,520,010887
1242,120,021622
1242,692,025739
1242,239,003260
1242,944,003260
1242,200,025521
1242,224,002797
1242,296,025713
1242,742,015340
1242,600,011729
1242,664,013632
1242,694,024747
1242,754,015672
1242,810,024825
1242,896,018975
1242,944,018975
1242,232,003024
1242,108,025170
1242,168,001226
1242,240,024351
1242,236,003137
1242,237,022827
1242,692,023405
1242,695,025784
1242,238,022827
1242,108,025171
1242,266,010334
1242,490,010334
1242,692,025731
1242,232,003026
1242,108,025172
1242,130,023598
1242,132,023598
1242,864,017686
1242,320,015674
1242,360,023598
1242,684,015674
1242,754,015674
1242,900,017686
1242,160,025292
1242,296,025755
1242,305,005901
1242,315,006203
1242,424,008815
1242,230,006203
1242,528,010976
1242,237,003180
1242,664,013634
1242,692,025652
1242,695,025791
1242,168,001227
1242,266,004313
1242,272,005011
1242,490,004313
1242,528,010977
1242,237,020113
1242,600,004313
1242,692,023758
1242,694,026010
1242,238,020113
1242,932,004313
1242,210,026435
1242,664,022343
1242,932,026435
1242,236,003143
1242,237,025512
1242,692,023760
1242,695,025853
1242,238,025512
1242,810,025122
1242,908,017839
1242,908,017839.19
1242,200,001885
1242,200,001885.25
1242,200,001885.19
1242,200,001885.20
1242,200,001885.13
1242,200,001885.12
1242,452,026122
1242,750,015583
1242,160,025973
1242,188,001575
1242,864,017690
1242,270,023800
1242,320,006475
1242,233,025832
1242,231,025337
1242,237,025062
1242,692,025653
1242,194,023800
1242,900,017690
1242,908,025605
1242,108,000397
1242,348,026016
1242,413,012175
1242,528,010979
1242,192,001667
1242,664,013637
1242,754,015677
1242,664,013638
1242,194,025406
1242,240,003584
1242,418,003584
1242,600,011797
1242,664,013639
1242,820,016516
1242,932,011797
1242,448,011210
1242,544,011210
1242,236,022641
1242,695,026561
1242,160,025293
1242,220,002720
1242,622,022534
1242,664,013640
1242,754,015680
1242,194,023431
1242,168,001228
1242,296,005747
1242,305,005903
1242,528,010985
1242,352,006978
1242,352,006978.6
1242,963,006978
1242,963,006978.6
1242,413,012177
1242,664,026344
1242,413,021843
1242,236,025744
1242,724,025401
1242,750,015584
1242,160,025294
1242,315,006209
1242,320,006485
1242,233,003063
1242,231,025322
1242,528,010987
1242,620,012219
1242,664,025854
1242,728,014610
1242,296,005749
1242,413,023843
1242,528,010988
1242,236,023619
1242,600,011742
1242,452,025728
1242,692,023406
1242,728,014611
1242,896,022544
1242,938,018620
1242,247,025822
1242,528,010989
1242,236,025822
1242,452,025729
1242,664,022344
1242,728,024501
1242,896,017433
1242,944,026502
1242,310,026465
1242,528,010990
1242,728,024502
1242,938,018622
1242,413,021844
1242,528,010991
1242,452,025924
1242,320,006489
1242,320,006490
1242,528,010993
1242,236,025650
1242,600,011747
1242,452,026142
1242,692,014274
1242,728,014274
1242,754,006490
1242,896,014274
1242,108,000407
1242,296,000407
1242,612,012125
1242,664,013650
1242,413,026175
1242,636,012698
1242,938,022165
1242,600,022328
1242,750,015585
1242,160,025296
1242,864,017697
1242,296,005756
1242,305,026080
1242,231,021925
1242,480,026295
1242,503,024857
1242,236,026559
1242,452,025575
1242,810,009984
1242,820,025974
1242,239,003265
1242,900,017697
1242,938,021938
1242,640,025741
1242,305,026079
1242,320,006496
1242,528,010998
1242,544,022276
1242,600,011750
1242,660,013166.13
1242,660,013166
1242,692,013996
1242,238,003220
1242,704,014238
1242,718,025607
1242,754,015687
1242,944,018981
1242,266,006497
1242,320,006497
1242,448,024721
1242,660,022341
1242,238,025089
1242,528,021700
1242,600,011752
1242,238,024294
1242,718,025608
1242,305,026077
1242,900,020125
1242,448,009462
1242,544,023474
1242,704,026210
1242,266,004329
1242,320,004329
1242,636,023739
1242,718,026393
1242,266,022761
1242,424,008822
1242,424,008822.32
1242,636,022066
1242,266,023880
1242,320,023880
1242,347,023880
1242,346,023880
1242,612,023880
1242,718,025610
1242,750,023491
1242,266,004331
1242,315,006216
1242,320,004331
1242,231,025348
1242,237,026487
1242,238,025538
1242,728,014617
1242,239,024834
1242,932,018503
1242,296,005762
1242,108,000410
1242,266,026084
1242,315,006218
1242,718,026563
1242,185,005523
1242,315,024111
1242,230,002943
1242,600,011760
1242,266,004334
1242,728,014583
1242,160,025299
1242,233,003067.34
1242,233,003067.33
1242,233,003067
1242,231,002976.62
1242,231,002976
1242,416,008385
1242,230,024698
1242,236,003148
1242,236,003148.61
1242,237,003183.3
1242,237,003183.51
1242,237,003183
1242,600,011762
1242,239,003267.18
1242,239,003267.53
1242,239,003267
1242,241,003671
1242,241,003671.9
1242,528,023293
1242,612,026514
1242,622,023293
1242,692,023293
1242,718,014428
1242,266,023006
1242,750,023621
1242,232,003030
1242,160,025300
1242,296,025532
1242,600,011765
1242,622,024481
1242,695,025815
1242,726,025950
1242,912,025340
1242,210,026314
1242,266,026314
1242,315,006222
1242,528,021962.12
1242,528,021962
1242,528,021962.16
1242,622,024480
1242,695,025811
1242,932,018507
1242,544,011220
1242,742,015346
1242,236,003149
1242,695,025826
1242,622,024558
1242,210,026183
1242,266,026183
1242,236,026500
1242,622,024662
1242,623,012322
1242,180,024348
1242,180,024348.8
1242,180,024348.7
1242,305,023711
1242,231,026256
1242,416,024660
1242,621,023364
1242,207,025765
1242,320,025765
1242,416,024659
1242,621,025765
1242,180,024349
1242,180,024349.1
1242,180,024349.7
1242,207,024873
1242,310,022314
1242,310,022314.85
1242,231,026249
1242,718,014432
1242,828,022618
1242,220,024187
1242,352,021819
1242,352,021820
1242,828,025276
1242,352,021821
1242,828,025277
1242,160,025976
1242,352,021822
1242,528,024957
1242,692,023634
1242,750,024546
1242,828,023234
1242,828,023122
1242,160,025302
1242,270,023380
1242,272,023380
1242,305,023380
1242,310,023380
1242,315,023380
1242,194,023380
1242,106,000325
1242,160,025303
1242,207,001936
1242,220,002726
1242,240,003612
1242,252,004057
1242,266,004345
1242,272,024861
1242,320,006511
1242,352,021187
1242,346,006662
1242,370,024961
1242,963,024317
1242,231,025371
1242,418,008447
1242,490,010350
1242,636,012706
1242,612,012146
1242,684,013855
1242,828,025308
1242,270,004589
1242,315,024135
1242,820,025941
1242,828,023340
1242,498,025839
1242,828,016302
1242,498,010444
1242,315,006229
1242,352,021839.29
1242,352,021839
1242,352,021839.30
1242,810,020101
1242,810,016289
1242,900,016289
1242,660,013181
1242,232,003035
1242,108,000412
1242,132,000701
1242,604,011908
1242,180,001494
1242,185,005529
1242,112,000543
1242,207,001932
1242,250,003933
1242,252,004059
1242,266,004346
1242,272,024862
1242,292,005230
1242,352,007006
1242,355,007137
1242,233,003069
1242,390,007633
1242,396,007721
1242,400,007973
1242,963,024307
1242,231,002979
1242,416,008389
1242,424,008826
1242,441,009033
1242,476,009960
1242,508,010629
1242,236,003151
1242,660,013182
1242,692,014012
1242,694,014091
1242,238,003230
1242,736,014768
1242,745,021378
1242,754,015692
1242,766,015823
1242,820,016533
1242,826,016582
1242,239,003268
1242,241,003672
1242,872,017091
1242,888,017319
1242,896,024427
1242,908,017841
1242,942,018904
1242,970,019411
1242,180,001495
1242,180,001495.36
1242,217,024148
1242,270,004590
1242,352,006973
1242,448,023819
1242,550,011358
1242,362,007438
1242,778,016041
1242,826,023118
1242,896,017440
1242,106,023516
1242,180,023516
1242,224,002833.4
1242,224,002833
1242,247,024499
1242,247,024499.7
1242,355,007138
1242,498,024774.13
1242,498,024774
1242,512,010802
1242,528,011003
1242,726,026562
1242,754,015693.22
1242,754,015693.23
1242,754,015693
1242,778,023116
1242,217,024149
1242,528,011004
1242,704,024027
1242,912,018410
1242,217,022088
1242,352,006988
1242,636,012709.20
1242,636,012709.25
1242,636,012709
1242,636,012709.14
1242,633,006988
1242,704,022373
1242,217,024150
1242,400,009471
1242,424,009471
1242,448,009471
1242,692,022929
1242,778,009471
1242,900,009471
1242,270,004595
1242,296,005774
1242,352,006999.4
1242,352,006999
1242,448,009472
1242,754,015694.29
1242,754,015694
1242,810,023768
1242,820,016538
1242,820,016539
1242,270,004598
1242,360,007395
1242,826,007395
1242,944,007395
1242,270,004599
1242,305,024305
1242,352,007061
1242,963,025921
1242,622,024701
1242,192,022681
1242,194,001787
1242,132,000702
1242,476,000702
1242,528,011007
1242,622,024702
1242,692,014016
1242,695,024634
1242,247,025186
1242,622,024703
1242,695,024707
1242,778,023686
1242,938,022757
1242,413,012180
1242,622,024744
1242,832,021931
1242,528,011010
1242,498,025044
1242,498,025044.4
1242,498,025044.13
1242,498,025044.5
1242,528,011011
1242,692,022850
1242,896,026009
1242,352,024020
1242,692,022851
1242,896,026027
1242,528,011014
1242,778,016047
1242,272,025524
1242,778,016048
1242,692,024178
1242,400,007981
1242,528,011017
1242,810,022792
1242,194,001789
1242,888,017322
1242,240,003619
1242,400,007982.33
1242,400,007982
1242,508,007982.33
1242,508,007982
1242,512,024547
1242,528,011018
1242,600,011791
1242,660,013186
1242,695,025812
1242,896,017444
1242,305,023771
1242,315,023771
1242,512,010799
1242,528,011020
1242,695,025817
1242,896,011020
1242,272,026506
1242,360,019161
1242,512,019161
1242,120,019161
1242,600,011792
1242,604,024867
1242,270,004600
1242,292,024867
1242,305,005922
1242,352,024019
1242,528,011024
1242,210,023581.27
1242,210,023581.29
1242,210,023581
1242,210,023581.26
1242,692,023762
1242,778,016055
1242,305,023772
1242,315,023772
1242,528,011026
1242,600,011795
1242,826,016587
1242,315,026467
1242,528,011027
1242,692,023590
1242,315,026468
1242,217,022375
1242,272,005043
1242,315,026469
1242,194,025410
1242,754,015696
1242,305,025006
1242,600,011799
1242,932,011799
1242,217,022376
1242,252,004078
1242,252,022418
1242,233,003073
1242,736,014772
1242,736,014772.18
1242,896,023076
1242,896,017503
1242,778,023075
1242,266,024924.29
1242,266,024924.39
1242,266,024924.36
1242,266,024924
1242,266,024924.37
1242,266,024924.35
1242,266,024924.40
1242,778,023223
1242,315,006235
1242,963,026036
1242,503,025837
1242,237,025687.1
1242,237,025687
1242,194,001791
1242,896,023077
1242,217,022378
1242,305,005929
1242,239,026154
1242,224,002836
1242,600,011804
1242,315,006238
1242,252,022345
1242,305,005931
1242,252,022346
1242,692,024179
1242,810,024866
1242,296,005790
1242,810,005790
1242,528,011049
1242,932,018524
1242,252,004062
1242,270,004601
1242,352,018889
1242,233,022332
1242,503,024865
1242,528,011050
1242,352,025244
1242,352,025244.3
1242,600,011806
1242,239,026099
1242,252,004069
1242,528,011052
1242,912,018400
1242,252,022278
1242,778,023142
1242,252,004061
1242,528,011054.89
1242,528,011054.94
1242,528,011054.76
1242,528,011054.25
1242,528,011054.72
1242,528,011054.74
1242,528,011054.81
1242,528,011054.80
1242,528,011054.88
1242,528,011054.73
1242,528,011054.71
1242,528,011054
1242,528,011054.78
1242,528,011054.65
1242,528,011054.92
1242,528,011054.93
1242,528,011054.70
1242,528,011054.49
1242,528,011054.53
1242,528,011054.82
1242,528,011054.85
1242,252,022289
1242,544,011246
1242,544,011246.17
1242,544,011246.32
1242,778,021926
1242,778,016067
1242,352,018912
1242,490,010357
1242,490,010357.18
1242,820,010357
1242,820,010357.18
1242,156,001005
1242,252,004073
1242,270,004603
1242,272,005055
1242,305,005937
1242,528,011058
1242,194,001795
1242,252,022290
1242,266,024833
1242,320,024833
1242,932,024833
1242,528,011060
1242,252,022497
1242,305,024669
1242,305,005940
1242,896,017478
1242,296,005797
1242,778,016590
1242,826,016590
1242,194,024133
1242,200,002846
1242,200,002846.7
1242,224,002846
1242,224,002846.7
1242,230,002954
1242,528,022096
1242,896,017480
1242,778,016079
1242,826,016079
1242,944,016079
1242,604,011909.53
1242,604,011909
1242,180,001507.10
1242,180,001507
1242,112,000544.11
1242,112,000544
1242,864,016860.20
1242,864,016860
1242,292,005231.45
1242,292,005231
1242,305,005941
1242,355,007141.34
1242,355,007141
1242,420,008661
1242,420,008661.176
1242,420,008661.182
1242,420,008661.172
1242,420,008661.27
1242,490,016300
1242,544,011250
1242,544,011250.29
1242,192,001672.28
1242,192,001672.20
1242,192,001672
1242,766,015825.38
1242,766,015825
1242,810,016300
1242,239,026094
1242,896,022546
1242,900,016860.20
1242,900,016860
1242,305,025392
1242,266,004359
1242,266,004359.17
1242,315,022064
1242,230,022064
1242,512,020088
1242,512,020088.52
1242,692,022064
1242,826,016596
1242,896,022064
1242,108,016597
1242,210,024883
1242,360,016597
1242,695,024758
1242,810,016597
1242,826,016597
1242,210,024885
1242,742,019524
1242,305,024382
1242,305,024696
1242,826,023595
1242,207,001937
1242,220,002734
1242,224,014438
1242,240,003631
1242,305,005944
1242,320,006527
1242,346,006671
1242,418,008449
1242,428,008890
1242,490,010360
1242,524,010947
1242,636,012713
1242,612,012153
1242,684,013856
1242,695,024711
1242,194,001799
1242,252,004058
1242,252,022292
1242,252,022293
1242,252,022294
1242,528,011069
1242,528,011070
1242,210,024801
1242,252,022347
1242,266,004366
1242,296,005805
1242,296,005805.25
1242,296,005805.5
1242,296,005805.27
1242,528,011071
1242,192,026401
1242,912,018422
1242,640,012841.2
1242,640,012841
1242,112,000545
1242,224,002850
1242,252,004080.5
1242,252,004080
1242,266,023137
1242,270,004607
1242,292,005232
1242,305,005945
1242,360,007404.115
1242,360,007404.121
1242,360,007404.122
1242,360,007404.120
1242,360,007404
1242,390,007635
1242,742,022731
1242,636,012714
1242,621,012262
1242,682,013788
1242,704,014255
1242,754,015703
1242,778,016089.47
1242,778,016089
1242,888,023863.31
1242,888,023863
1242,888,023863.7
1242,104,000189
1242,200,001894
1242,758,015739
1242,224,002851
1242,271,022737.18
1242,271,022737
1242,271,022737.20
1242,270,004608
1242,296,005806
1242,355,007142.24
1242,355,007142
1242,360,007405
1242,416,008397
1242,416,008397.42
1242,448,009517
1242,512,010808
1242,620,012224
1242,694,001894
1242,700,014178
1242,704,021168
1242,724,014498
1242,814,025258
1242,872,017093.16
1242,872,017093
1242,900,017711
1242,900,017711.35
1242,250,003937
1242,622,024821
1242,632,022579
1242,736,023699
1242,814,025544
1242,875,023022
1242,250,003939
1242,270,023170
1242,296,005808
1242,612,012154
1242,632,022580
1242,250,003941
1242,270,023177
1242,528,011073.30
1242,528,011073
1242,736,025757
1242,778,016091
1242,778,016091.27
1242,250,003942
1242,632,025218
1242,352,007054
1242,632,025632
1242,692,023592
1242,632,025577
1242,168,001243.115
1242,168,001243
1242,168,001243.116
1242,632,024881
1242,156,001015
1242,240,003633
1242,360,026319
1242,632,025578
1242,148,000795
1242,188,001588
1242,200,001903
1242,229,025897
1242,370,007449
1242,480,009990
1242,622,024690
1242,632,012408
1242,676,013734
1242,436,008904
1242,702,014186
1242,708,014277
1242,754,001588
1242,814,016342
1242,832,016628
1242,936,018566
1242,640,012851
1242,208,012851
1242,240,012851
1242,310,006081
1242,330,024815
1242,360,012851
1242,370,025634
1242,420,012851
1242,480,025191
1242,620,025217
1242,660,013194.34
1242,660,013194.35
1242,660,013194
1242,970,012851
1242,272,026364
1242,330,025155
1242,480,025192
1242,622,025819
1242,632,025593
1242,936,025231
1242,944,019024
1242,296,005818
1242,330,025157
1242,882,017146
1242,168,001245
1242,622,026069
1242,676,025197
1242,200,022115
1242,207,022115
1242,210,022115
1242,220,022115
1242,266,022115
1242,412,022115
1242,528,011084
1242,528,011084.24
1242,528,011084.15
1242,528,011084.17
1242,528,011084.25
1242,810,016312
1242,272,005063
1242,272,005063.33
1242,736,014779.11
1242,736,014779
1242,200,024186
1242,360,022273
1242,632,021823
1242,192,024186
1242,810,024244
1242,944,022273
1242,200,024366
1242,210,022499
1242,224,024366
1242,528,011087.23
1242,528,011087.14
1242,528,011087
1242,622,026101
1242,632,022499
1242,820,016554.14
1242,820,016554
1242,148,000797
1242,200,025861
1242,240,003637
1242,229,025898
1242,370,007452
1242,632,012421
1242,678,023778
1242,436,008906
1242,702,014189
1242,708,014279
1242,778,016095
1242,778,016095.27
1242,778,016095.20
1242,840,016642
1242,936,018568
1242,224,002857
1242,359,007245.15
1242,359,007245
1242,347,024201
1242,233,003075
1242,420,008665
1242,420,008665.3
1242,704,014259
1242,736,014780
1242,194,001807
1242,896,022547
1242,936,018569
1242,252,004088
1242,456,009781.19
1242,456,009781
1242,632,012424
1242,678,025627
1242,436,008908
1242,704,025542
1242,814,016349
1242,194,001808
1242,882,017156
1242,896,017489
1242,148,026030
1242,864,017723
1242,320,013863
1242,632,025737
1242,684,013863
1242,704,026146
1242,754,013863
1242,814,016350
1242,882,017158
1242,900,017723
1242,224,002859
1242,704,026334
1242,766,015827
1242,832,016634
1242,840,016647
1242,896,017491
1242,168,001247
1242,370,025592
1242,832,016635
1242,882,017162
1242,900,017725.21
1242,900,017725
1242,944,017725.21
1242,944,017725
1242,315,023922
1242,315,023922.1
1242,544,025906
1242,814,016353
1242,882,017164
1242,270,004613
1242,370,007459
1242,832,025594
1242,882,017166
